App is running on localhost:52000
[0mGET / [32m200 [0m90.402 ms - 18308[0m
[0mGET /admin/flow [32m200 [0m136.541 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [32m200 [0m4.179 ms - -[0m
[0mGET /assets/app.css [32m200 [0m2.526 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [32m200 [0m2.963 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [32m200 [0m3.025 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [32m200 [0m1.079 ms - 185[0m
[0mGET /assets/images/govuk-crest-2x.png [32m200 [0m1.137 ms - 8884[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [32m200 [0m1.329 ms - 55428[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [32m200 [0m1.228 ms - 67900[0m
[0mGET /assets/images/govuk-apple-touch-icon-180x180.png [32m200 [0m0.930 ms - 3503[0m
[0mGET /assets/images/favicon.ico [32m200 [0m0.806 ms - -[0m
[0mGET /assets/images/govuk-mask-icon.svg [32m200 [0m0.955 ms - -[0m
[0mGET /edit [32m200 [0m48.178 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.285 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.163 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.517 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [32m200 [0m3.970 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.970 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.456 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.815 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.736 ms - -[0m
[0mGET /admin/instance/service [32m200 [0m86.312 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.881 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.787 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.759 ms - -[0m
